Customer,Annual # of Services Required
Cust1,15
Cust2,20
Cust3,10
Cust4,25
Cust5,18
Cust6,22
Cust7,14
Cust8,30
Cust9,17
Cust10,19
Cust11,12
Cust12,16
Cust13,21
Cust14,15
Cust15,27
Cust16,24
Cust17,11
Cust18,13
Cust19,28
Cust20,29
Cust21,23
Cust22,26
Cust23,10
Cust24,22
Cust25,15
Cust26,14
Cust27,19
Cust28,24
Cust29,11
Cust30,27
Cust31,30
Cust32,18
Cust33,12
Cust34,21
Cust35,16
Cust36,13
Cust37,20
Cust38,22
Cust39,26
Cust40,29
Cust41,17
Cust42,23
Cust43,15
Cust44,28
Cust45,11
Cust46,25
Cust47,19
Cust48,24
Cust49,14
Cust50,10